名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page
天一阁博物院Tianyi Pavilion Museum,http://travel.qunar.com/p-oi708185-tianyigebowuyuan,"

地址:
宁波市海曙区月湖之西天一街10号


电话:
[phone],0574-872993856


官网:
http://www.tianyige.com.cn/

",天一阁博物院位于宁波市内的月湖西岸，这里坐落着我国现存非常古老的私人藏书楼——天一阁。它是明朝嘉靖年间（1561-1566年）卸任官员范钦所建的藏书处，楼中摆放着古籍与书案，处处弥漫着厚重的书香气息。博物馆其实是座江南园林，园区内的东园和南园错落有致地分布着假山、池塘、亭台等景致，走在古朴的砖木长廊内，感受清幽的环境。园内建有明州碑林，数百通石碑记载了古代官方的教育史。还有书画馆，时常会展出天一阁所藏历代书画精品和名人雅士的书画佳作。园区内另有天一阁建成之前的藏书处“东明草堂”、展示宁波民居建筑特色的“秦氏支祠”、以及范氏故居等建筑。而在麻将陈列馆中则可看到形形色色的麻将牌，让你了解到麻将文化的起源与发展。,5/1-10/31(夏令时) 08:30-17:30;11/1-4/30(冬令时) 08:30-17:00,https://img1.qunarzz.com/travel/d8/1702/2f/c0e88ee9f053d9b5.jpg_480x360x95_6f9e3314.jpg,4.7,建议游览时间：1小时 - 3小时,四季皆宜。,"{'天一阁博物馆门票成人票\n\n': ['¥27起'], '天一阁博物馆门票学生票\n\n': ['¥15起'], '天一阁博物馆门票老人票\n\n': ['¥15起']}",,1
渔山列岛Yushan Islands,http://travel.qunar.com/p-oi703791-yushanliedao,"

地址:
宁波市象山县

",渔山列岛距石浦东南约二十多海里，岛礁棋布，暗礁林立，海水清澈。它处于南北洋流交汇带，鱼类、贝类、藻类资源丰富，是亚洲首屈一指的钓场。渔山列岛有南渔山和北渔山之分，常说的渔山通指的是北渔山。岛上防空洞到处可见，景点有灯塔、仙人桥、破城顶、渔村等，逢游客较多的夜晚，还会举办篝火晚会、烧烤等活动，是休闲、度假、海钓、游泳、野营的好地方。,全年 全天开放,https://img1.qunarzz.com/travel/d2/1701/78/d93cf5dc166902b5.jpg_480x360x95_7a11f975.jpg,4.6,建议游览时间：3小时 - 5小时,夏季最佳，注意避开台风。,具体收费情况以现场公示为主,,1
老外滩Old Bund,http://travel.qunar.com/p-oi3732063-laowaitan,"

地址:
宁波市江北区江夏街与甬江大桥交汇口


电话:
[phone],[phone]


官网:
http://lwt.nbjb.gov.cn/

",老外滩位于三江口，宁波的正中心，比上海外滩的历史还早20年。如今，老外滩仍保存着大量漂亮的欧式老建筑，它们大多改作了小资的酒吧和餐厅，形成一片颇有情调的休闲区，是宁波的地标之一。宁波老外滩和上海外滩有些相似，又多了几分精致，来这里走走逛逛，拍拍老建筑，或者找家小店坐下来喝点东西都很惬意。这里白天很安静，三三两两的游客在街上闲逛，常常能看到新人在这里拍婚纱照。到了晚上，街上热闹非常，酒吧飘出婉转的歌声，韵味十足。走到江边，欣赏三江口的迷人夜色，和爱人一起散步很是浪漫，而每到夏天，甬江边也是纳凉的好去处。老外滩的建筑也是一大看点，虽然都不能进去参观，但仅是外观也很有味道。无论白天还是晚上，南面的哥特式建筑江北天主教堂都是游客的焦点，旁边的断壁有几分圆明园的感觉，是老外滩的标志。教堂周边有和德坊、和泰坊、紫林坊、宏昌源号、江北巡捕房，都是很有特色的老建筑。另外值得一看的是位于扬善路和中北路口的石库门建筑群朱宅，西式雕花和宁波传统民居相结合，梅雨红石做的门框配上黑漆厚重的木门和一副铜环，非常别致。除此之外，还可以去街道北面的宁波城市展览馆，在这里可以通过三维虚拟演示感受宁波的过去和未来，有种身临其境的奇妙感觉。,全年 全天开放,https://img1.qunarzz.com/travel/d2/1510/67/2fb0cd92118f97f7.jpg_480x360x95_c967cf9a.jpg,4.6,建议游览时间：1小时 - 3小时,,"{'三江夜游往返船票成人票\n\n': ['¥98起'], '三江夜游往返船票大小同价\n\n': ['¥98起'], '三江夜游往返船票优待票\n\n': ['¥60起']}",,1
南塘老街Nantang Old Street,http://travel.qunar.com/p-oi10011930-nantanglaojie,"

地址:
宁波市海曙区南郊路236号


电话:
[phone]

",南塘老街位于宁波古城南门外，曾经是旧宁波商贸文化聚集地的“南门三市”，位列宁波八大历史街区之一。老街完整保留500多米的江南传统街巷，并在设计建设中成功将老街的历史神韵、建筑特色以及名人文化融入街区布局，再现百年来宁波人经商交易、日常生活的浓厚风气。老街入口是“南塘老街”的牌坊，街两边是青墙乌瓦、雕花阁楼，不过因为都是重修过的，所以显得比较新。街两边的小店大多是卖宁波小吃的，各色各样的小吃都有，可以尽情一路吃到底，可以说是吃货们的天堂。南塘老街还有众多人文古迹：南宋“淳熙四先生”之一袁燮及其后代世居于此，此外还有知名电影艺术家袁牧之的故居、古明州通向浙南和浙西的咽喉要道甬水桥、建于清光绪年间的永善亭，以及关圣殿、同茂记、余氏宗祠、多处石砌的河埠头、众多的沿街店铺作坊等。,全年 9:00-21:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/cabce55cf45e25b57d82830a485b81c8.jpg_480x360x95_4f63584d.jpg,4.5,建议游览时间：2小时 - 4小时,,"{'南塘老街电子讲解服务大小同价\n\n': ['¥7起'], '【酒店套餐】宁波开元名都大酒店1晚+双早+可购下午茶或晚餐或罗蒙环球城或东钱湖君澜半山汤泉单人温泉票\n\n': ['¥528起']}",,1
东钱湖Dongqian Lake,http://travel.qunar.com/p-oi713700-dongqianhu,"

地址:
宁波市鄞州区东钱湖镇内


电话:
400-826-8000,[phone],[phone]


官网:
http://www.dqlaketour.com/

",东钱湖位于宁波东南近郊，面积比杭州西湖大了三四倍，不过东钱湖沿岸开发了各种收费景区，相比之下显得稍市侩些。想要享受东钱湖之美，可以花钱进入景区游玩，年轻人则更愿意骑自行车环湖，赏景拍照好不惬意。沿东钱湖分布着小普陀、陶公岛、福泉山、南宋石刻遗址公园、雅戈尔动物园等多个景区，还有一些自然村、小公园，通常会用周末的一两天挑几个感兴趣的游玩，并不会环游所有景点。环东钱湖有多条公交线路，可以到达几乎所有主要景区，很方便。人气景点：小普陀是湖中一道长堤，是东钱湖人气超高的景点，湖中心的霞屿禅寺总有许多人来烧香祈福。可以坐电瓶车直达水上观音，但更推荐沿着长堤走走，观赏东钱湖风光。从小普陀跨桥而过，是湖西的陶公岛，这里是本地的热门烧烤地，适合一群人一起来做拓展之类的活动，外地游客若时间紧，倒不必专门入内参观。如果带小朋友来，东钱湖北面的雅戈尔动物园是不错的选择，除了可爱的动物，还能玩旋转木马、碰碰车等游乐项目。东钱湖探幽：东钱湖适合探幽的景点集中在环湖东路，湖畔的南宋石刻遗址公园有南宋五个朝代的宰相的墓园，除了气派的墓道和石牌坊，更有200多尊栩栩如生的石像。公园内的博物馆梳理了南宋的历史和石刻发展史，还能看到许多周边地区的石刻文物，值得细细品味。南面的不远的福泉山上是大片的茶田，景色不错，旺季的时候还可以在上面的茶庄品茶。自驾车不可入内，山脚下检票处有上山的巴士，不过客满才发车，淡季比较难等，要做好心理准备。若是步行上山大约需要1小时。骑行东钱湖：除了参观景点，骑车环东钱湖可以说是非常受欢迎的活动，可以悠闲地欣赏沿岸的湖光山色和自然村落。沿湖有专用的自行车道，景区官方也有适合不同人群的骑行线路推荐。在游客中心、南面的水上乐园、马山湿地，以及北面的雅戈尔动物园等地有自行车驿站，提供各种类型的自行车租赁。此外，湖边还有多处码头，有水上巴士、摇橹船、快艇等，可以乘船往返沿岸景点，也可以包船环游东钱湖。,全天开放；其中景区内各景点开放时间详见景区现场公示。,https://img1.qunarzz.com/travel/d4/1505/70/e2febd52a74f3a.jpg_480x360x95_87922547.jpg,4.6,建议游览时间：3天 - 36小时,,"{'雅戈尔动物园门票成人票\n\n': ['¥70起'], '雅戈尔动物园门票儿童票\n\n': ['¥70起'], '雅戈尔动物园门票老人票\n\n': ['¥70起']}",,1
韩岭老街Ningbo Hanling Old Street,http://travel.qunar.com/p-oi10020098-hanlinglaojie,"

地址:
宁波市鄞州区东钱湖南岸


电话:
[phone]

",“浙东第一古街”——韩岭老街地处东钱湖南岸，三面环山，一面临湖，山水相依，自然风光秀美，属东钱湖南湖景区，距宁波市区约20公里。韩岭村历史源远流长，据传是因早年有韩姓居此而得名。据考证，唐天宝三年（公元744年）东钱湖疏竣时这里已有居民。王安石治鄞时（北宁庆历八年，公元1048年）重建湖界，那时韩岭村已形成逢五、逢十的定期集市。南宁丞相史浩（公元1140年）经韩岭去祖居下水村时，留下的《东湖游山》一书中就有“中有村号韩岭，渔歌樵斧声相参”之句，足见韩岭集市在当时已小有名气。在此后的几百年里，韩岭曾是宁波市区连接象山港的重要交通枢纽和水陆转运中心。韩岭的老街有两条，即前街后街，贯穿全村。商贸集中在前街，总长达500余米，它又分为下街、中街和上街。村里三十几家店铺多集中在下街，下街中间还有一条街溪缓缓流过。原来整条街都铺着青黑色的鹅卵石，现为水泥路。除此之外，老街仍保持着几百年前的风貌：两旁是清一色的二层楼房，灰瓦白墙，红漆门面，一间连着一间，绵延向前，使用的还是当年集市留下来的地名，如竹棚根，柴场等。村里还有口不大的小沙井，井水冬暖夏凉又带丝丝甜味，村里虽有自来水，但村民们还是喜欢吃小沙井的水。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-mapi/img/8455fd0d83e24a3c5baa222b3e304e2b.jpg_480x360x95_f36ae935.jpg,4.7,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1
雪窦山Xuedou Mountain,http://travel.qunar.com/p-oi704373-xuedoushan,"

地址:
宁波市奉化市溪口镇溪口风景区内


电话:
[phone]

",雪窦山景区位于溪口风景区内，主要包括雪窦山、雪窦寺两部分。山上风景秀丽，空气清新，瀑布溪流值得一看，山下雪窦寺以露天弥勒佛像最为抢眼。游玩雪窦山一般需要半天，步行和观光车、索道、交通车结合，十分便利。在雪窦山旅游集散中心乘交通车至三隐潭，依次游览上隐潭、中隐潭、下隐潭，这里是雪窦山最精华的部分，一条溪流在峡谷中形成三个潭，尤其是晴天的时候，下隐潭还可能看到彩虹。游玩三隐潭大约需要2小时，因为去到妙高台的索道16:00就没有了，所以至少要在13:30之前上山，不然就得走回头路，错过好几个景点。在下隐潭附近的观光车西站，可乘观光火车前往声势浩大的千丈岩瀑布，而后转乘索道上到妙高台。这两程需另购票50元，也可以步行，但比较累而且花时间。推荐乘坐交通工具，索道上还可以俯瞰千丈岩瀑布全景。妙高台陈列着一些历史文献，自古就是雪窦山登高揽胜和避暑的圣地，这里有一个平台，视野广阔，是观赏风景的好地方。站在妙高台上，远处亭下湖的景色可尽收眼底。从妙高台后面的小路一路下行，经过张学良幽禁地，步行十来分钟便是雪窦寺，这里是弥勒佛的道场，寺院是新修的，不过这里有一尊金光闪闪的露天弥勒大佛，不少人来这儿“抱佛脚”求平安。雪窦寺门口有交通车站，可乘车返回集散中心。以上是游玩雪窦山的最佳路线，不走回头路而且全程下坡。如果有两天时间，建议第一天中午到达溪口，买溪口风景区2日联票，午饭后上山，这样游玩时间正好，而且雪窦山上没有餐馆，只有一些小卖部提供基本食物。第二天上午游玩蒋氏故居之后便可返程了。此外，三隐潭西面三四公里的地方有一徐凫岩，也是一处不错的瀑布，不过走进去大概需要半小时，需原路步行返回，如果时间不多，可以考虑舍弃。,雪窦山景区三隐潭内索道及小火车时间: 列车西站售票时间:夏令时间 09:30-16:10;冬令时间09:30-15:40;  列车东站售票时间:夏令时间 09:40-15:30;冬令时间09:40-15:00;  索道上站售票时间:50 元/人联票的售票夏令时间 09:40-14:50;冬令时间 09:40-14:30; 索道双程票的售票时间:夏令时间 09:40-15:50;冬令时间 09:40-15:20 索道下站售票时间:夏令时间 09:40-16:30;冬令时间 09:40-16:00。 雪窦山景区往返大巴交通时间: 雪窦山游人中心---雪山中转站      夏令时间 08:00-16:30;冬令时间 08:00-16:00; 雪山中转站---三隐潭中转站	夏令时间 08:30-16:00;冬令时间 08:30-15:30; 三隐潭中转站---徐凫岩中转站 夏令时间 08:40-15:30;冬令时间 08:40-15:00。  徐凫岩中转站---三隐潭中转站  夏令时间 16:30 ;冬令时间 16:00（截止时间） 三隐潭中转站--雪山中转站	夏令时间 16:50 ；	冬令时间 16:25（截止时间） 雪山中转站-雪窦山游人中心	夏令时间 17:05 ;冬令时间 16:35（截止时间） 徐凫岩及三隐潭中转站因是终点，故无起始时间。,https://img1.qunarzz.com/travel/d8/1604/54/9c529e0b2b71a1f7.jpg_480x360x95_3f577b99.jpg,4.6,建议游览时间：12小时,,"{'雪窦山门票（含景区大巴）费成人票\n\n': ['¥150起'], '雪窦山门票（含景区大巴）费老人票\n\n': ['¥90起'], '民国大杂院门票成人票\n\n': ['¥45起']}",,1
城隍庙Chenghuang Temple,http://travel.qunar.com/p-oi705928-chenghuangmiao,"

地址:
宁波市海曙区县学街22号


电话:
[phone]

",城隍庙又称宁波郡庙，是宁波市中心的老牌商业中心。这里永远少不了熙熙攘攘的游人，无论是宁波缸鸭狗汤圆，还是各地小吃，在这里都不难找到，是游人感受宁波民间风情的好去处。宁波城隍庙的规模在国内算得上数一数二，上千家商铺在此云集，边吃边逛，总能淘到心仪的小玩意。城隍庙南面的天封塔是这一带的标志，可以登塔远望，俯瞰宁波繁闹的市井风光，别有一番滋味。城隍庙以北不远便是天一广场，这里是宁波新兴的商业区，购物环境更加现代。西面的月湖公园则是市中心一片宁静的风光带，沿湖漫步，观赏亭台园林，非常惬意。,全年 全天开放,https://img1.qunarzz.com/travel/d5/1611/8d/c75edb0ef7f838b5.jpg_480x360x95_d439d1ac.jpg,4.2,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1
前童古镇Qiantong Ancient Town,http://travel.qunar.com/p-oi715351-qiantongguzhen,"

地址:
宁波市宁海县前童镇镇中心


电话:
[phone],[phone]

",前童古镇位于宁海县城西南14公里处，这里保留着一片明清时期的旧宅和老街，因为陈逸飞的电影《理发师》而被世人知晓。比起周庄和乌镇，这里景色更原始，几乎没有商业化游乐项目，更适合走走看看，拍拍照片。游览古镇之前，可以先登一下景区入口前的鹿山，其实就是一个小山坡，但是爬上去后视野很好，可以拍摄到整个古镇的全貌。另外，售票处并不在景点入口处，需要走几百米路才能到达，想要省力也可以坐电瓶车。古镇至今保留着老式的木结构瓦房，小镇内还居住着一些村民，民风淳朴，环境清幽。羊肠小道全部用鹅卵石铺就，非常整洁干净，游览时穿着舒适的鞋子非常有必要。一条水渠绕村内一圈，可以看到妇女在水渠边洗衣服、小孩在嬉戏。走在古镇的小路上，天气好的时候，可以看到很多老人坐在一起聊天晒太阳，安静恬然。这里没有过多修饰，没有城市喧闹，更多的是放松。整个古镇面积不大，逛一圈基本上2个小时就差不多了。目前镇上可供游览的景点主要有职思其居、明经堂、民俗博物馆、童氏宗祠、群峰簮笏和《理发师》拍摄地。你可以去职思其居看看典型的台州式风格四合院，这里曾经是前童小学的前身。去民俗博物馆看看这里的村民曾经使用过的生活、农业用具及民间手工艺品。最主要的就是《理发师》拍摄地，这里曾是当年陈逸飞拍摄的主要取景地，有时间有兴趣的话还能在旁边的逸飞影院看一场《理发师》，回味一下剧中场景。你可以按照指示牌，慢慢逛，好好游览每一个景点。如果走累了，也不要放过古镇里的美食，很多当地人在路边摆摊，你可以尝尝“前童三宝”（童豆腐、前童香干、前童空心腐），美味无比。另外，汤包、麦糊头、麦饼、麻糍等也别有风味，而且价格也都不贵。此外，如果是真心喜欢古镇风味的人，时间充裕的情况下也可以选择住在镇内，镇子上有一些私人开设的家庭小客栈，条件尚可，一般在30元至120元不等。可以品尝到古镇本地人自酿的酒。当然古镇客栈住宿是有门禁的，那里的人睡得很早，因此尽量不要晚归。,全年 08:00-17:00,https://img1.qunarzz.com/travel/d4/1801/f5/c1dcb058610f1ab5.jpg_480x360x95_28dda20e.jpg,4.2,建议游览时间：2小时 - 3小时,,"{'前童古镇门票成人票\n\n': ['¥50起'], '前童古镇门票儿童票\n\n': ['¥30起'], '前童古镇门票双人票\n\n': ['¥91起']}",,1
鼓楼Gulou,http://travel.qunar.com/p-oi705051-gulou,"

地址:
宁波市海曙区公园路2号


电话:
[phone],[phone]

",鼓楼也叫做海曙楼，是宁波市仅存的古城楼遗址。它的下部是中国传统的城楼样式，城楼之上却是罗马风格的钟楼，中西合璧的造型别具一格。如今鼓楼周边是一片仿古步行购物区，油赞子之类的宁波特色小吃值得一尝。如今，鼓楼及附近的公园路一带已成为宁波主要文化活动的聚散地，楼内时常会举办画展、书法展、照片展。道路两旁是仿宁波传统建筑风格的商店，小青瓦双坡屋面、风火马头墙，还有各种精细的外墙木装饰，既具有宁波传统商业街的风貌，又具有强烈的历史文化质感。在东西两端入口处的两座古石牌坊，以及城墙遗址、子城历史变迁的石碑、鼓楼附近的永丰库遗址公园，可供你仔细品读宁波的历史。到了晚上，鼓楼一带人气很旺，景观灯亮起时格外适合拍夜景。,全年 9:00-17:00,https://img1.qunarzz.com/travel/d1/1709/ec/0545650ddb1019b5.jpg_480x360x95_b8f74849.jpg,4.5,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,1
鸣鹤古镇Minghe Ancient Town,http://travel.qunar.com/p-oi5145466-mingheguzhen,"

地址:
宁波市慈溪市观海卫镇禹皇路999号


电话:
[phone],[phone]

",鸣鹤古镇位于浙江宁波慈溪东南部，东距宁波50公里，北临329国道，建于唐开元年间，迄今已有1200多年历史，是三北一带的古老集镇之一，也是慈溪市唯一遗存的具有典型江南古镇风貌的古镇，有着“鹤皋风景赛姑苏”的美誉。鸣鹤古镇依白洋湖而建，并紧临五磊山风景区，是名副其实的山水古镇。古镇内的河流由西向东流经全镇，河上横跨着明代时期的古桥七座，沿河建有江南水乡特色的明清住宅，这些住宅多为豪宅，是鸣鹤叶氏经营国药业发家致富后所建。盐仓走马楼是我国南方四合院群体中很有个性特色的古建筑。沈氏旧宅堂内依然保存着子孙中举的捷报，捷单上挥之不去的书卷气息，正是古镇文化得以积淀和延续的见证。有着1700多年历史的浙东第一古刹——五磊寺和创建于梁大同年间的金山寺，都临近这座小镇，伴随寺庙的晨钟暮鼓和悠扬的诵经声，古镇似乎也增添了一份超凡脱俗的神秘色彩。,全年 全天开放,https://img1.qunarzz.com/travel/d8/1611/59/290475e948bb4db5.jpg_480x360x95_a826126c.jpg,4.4,建议游览时间：4小时 - 5小时,,具体收费情况以现场公示为主,,2
溪口风景区Xikou Scenic Area,http://travel.qunar.com/p-oi708736-xikoufengjingqu,"

地址:
宁波市奉化区溪口镇


电话:
4001817718


官网:
http://www.xikoutourism.com/

",溪口沿着宽阔的剡溪，依着以瀑布、溪水出彩的雪窦山，让它成了一处热门旅游地。如今溪口风景区包含蒋氏故居、雪窦山两大主要景区，值得你花上1-2天一探究竟。景区两个售票处分别在溪口镇上的武岭门（蒋氏故里门口），以及西边两景区交接处的游客集散中心。溪口风景区的旅游配套设施很完备，溪口客运站-武岭门-游客集散中心之间有绿色旅游公交往返。去雪窦山景区可乘车至游客集散中心，在此转乘绿色观光巴士（包含在雪窦山景区、统票门票内，不限次乘坐）至三隐潭，而后开始雪窦山的游览。行程安排：如果你是第一次来溪口，建议安排2天时间。比较推荐的行程是：第一天中午到达溪口，午饭后游玩雪窦山和山中的雪窦寺。晚上在溪口镇上留宿，第二天上午前往蒋氏故里，下午去到蒋母陵园。雪窦山攻略：游玩雪窦山大约需要大半天，山上非常养眼的自然景观是三隐潭的溪流与潭水，以及千丈岩的瀑布。由三隐潭出发，依次游览上、中、下三处潭水（约2小时），最后在下隐潭附近的观光车西站乘观光小火车去到千丈岩瀑布，转乘索道去到妙高台。在妙高台远眺亭下湖的景色是许多游客来到雪窦山的重要理由。在索道上俯瞰下面的千丈岩瀑布很是壮观。妙高台之后是常规的游览步道，一路下坡，很好走。不太久便可走到山下的雪窦寺，寺院比较新，可大致看看，这里有一尊露天大佛非常抢眼，许多游人在这儿“抱佛脚”求平安。雪窦寺门口也有绿色观光巴士站，乘车返回镇上即可。这样的安排是雪窦山比较合理的玩法，不仅能饱览山上的看点，全程下坡，而且不走回头路。蒋氏故居攻略：第二天早上由武岭门开始参观蒋氏故居景区，这里的主要景点沿着剡溪边的武岭路步行街排列，步行游览即可。值得一看的是入口附近的武岭学校、小洋房和文昌阁。其中，文昌阁在武山上，曾是蒋宋的别墅，现在悬挂着宋美龄的画作。另外，经堂路附近的丰镐房是蒋先生与毛福梅结婚的地方。里面的匾额楹联、雕刻堆塑也值得关注。西面的玉泰盐铺是蒋先生出生的地方，门额上刻着“清庐”二字。需要注意的是，景区有些小路通向外面的街道，游览时小心不要出了景区，门票只可用一次。蒋母陵墓在两景区交接处，包含在蒋氏故居景区门票内。陵园由蒋母墓道和杜鹃谷组成，风景很好。入口处有墓庐，曾是蒋先生的居所，有其手书的对联，现在这里是一个小型展览室。蒋母墓道的雕刻很精美，杜鹃谷视野开阔，郁郁葱葱的山林、草坪让人心旷神怡。,雪窦山景区三隐潭内索道及小火车时间: 列车西站售票时间:夏令时间 09:30-16:10;冬令时间  09:30-15:40; 列车东站售票时间:夏令时间 09:40-15:30;冬令时间  09:40-15:00;  索道上站售票时间:50 元/人联票的售票夏令时间 09:40-14:50;冬令时间 09:40-14:30 索道双程票的售票时间:夏令时间 09:40-15:50;冬令时间 09:40-15:20 索道下站售票时间:夏令时间 09:40-16:30;冬令时间 09:40-16:00。 雪窦山景区往返大巴交通时间: 雪窦山游人中心---雪山中转站      夏令时间 08:00-16:30;冬令时间 08:00-16:00; 雪山中转站---三隐潭中转站	夏令时间 08:30-16:00;冬令时间 08:30-15:30; 三隐潭中转站---徐凫岩中转站 夏令时间 08:40-15:30;冬令时间 08:40-15:00。  徐凫岩中转站---三隐潭中转站  夏令时间 16:30 ;冬令时间 16:00（截止时间） 三隐潭中转站--雪山中转站	夏令时间 16:50 ;冬令时间 16:25（截止时间） 雪山中转站-雪窦山游人中心	夏令时间 17:05 ;冬令时间 16:35（截止时间） 徐凫岩及三隐潭中转站因是终点，故无起始时间,https://img1.qunarzz.com/travel/d6/1603/e6/eb83cd01bb8f5cf7.jpg_480x360x95_8b14c10f.jpg,4.6,建议游览时间：3天 - 6天,,"{'雪窦山门票+景区内往返交通+单程小火车+单程索道票成人票\n\n': ['¥195起'], '蒋氏故里景区门票+雪窦山景区门票+景区接驳车+单程小火车+单程索道票成人票\n\n': ['¥255起'], '雪窦山门票（含景区大巴费）+蒋氏故居票学生票\n\n': ['¥120起']}",,2
