名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page
慈城县衙Cicheng County,http://travel.qunar.com/p-oi10019867-cichengxianya,"

地址:
宁波市江北区慈城镇


电话:
[phone]

",慈城县衙创建于唐开元26年（公元738年），是第一任知县房琯所建，延续至1954年，已有1200余年的历史。初建在浮碧山上，由于外敌入侵和自然灾害的关系，屡建屡毁，现存的县衙是按照光绪年间《慈谿县志》上详图重建的，占地四万多平方米。,8:30-16:50，16:30景区入口关闭，具体开放时间详见景区现场公示。,https://img1.qunarzz.com/p/tts2/1805/d2/5b60e26c955d8f02.jpg_480x360x95_3e6666a8.jpg,4.2,建议游览时间：1小时 - 2小时,,"{'慈城古县城四景点联票成人票\n\n': ['¥45起'], '慈城古县城四景点联票亲子票(1大1小)\n\n': ['¥80起'], '慈城古县城四景点联票家庭票(2大1小)\n\n': ['¥108起']}",,3
蒋氏故里景区Jiang (Family of Chiang Kai-shek) Hometown Scenic Area,http://travel.qunar.com/p-oi722709-jiangshigulijingqu,"

地址:
浙江省宁波市奉化区溪口武岭东路39号


电话:
[phone]

",蒋氏故里景区位于溪口风景区内，这里的看点以建筑人文为主，处处充满了蒋介石及其家族生活的痕迹。若是对近代史和蒋公生平感兴趣，一定不要错过这里。景区内的主要景点沿着剡溪边的武岭路步行街排列，一路步行游览半天足矣。从武岭门出发，附近的武岭学校、小洋房和文昌阁尤其值得一看。其中，建在武岭山上的文昌阁曾是蒋介石与宋美龄的别墅，屋内悬挂着宋美龄的画作，更是溪口风景最好的地方之一。经堂路附近的丰镐房是蒋介石与毛福梅、蒋经国与蒋方良结婚的地方，中间的天井有宋美龄所植的金银花。丰镐房西面的西面的玉泰盐铺是蒋介石出生的地方，门额上刻着“清庐”二字。蒋母陵墓在位于蒋氏故里景区与雪窦山景区的交接处，包含在蒋氏故居景区门票内。陵园由蒋母墓道和杜鹃谷组成，风景很好。入口处有墓庐，曾是蒋介石的居所，有其手书的对联，现在这里是一个小型展览室。蒋母墓道的雕刻很精美，杜鹃谷视野开阔，郁郁葱葱的山林、草坪让人心旷神怡。,10/1-4/30 08:30-17:00;5/1-9/30 08:00-17:30,https://img1.qunarzz.com/travel/d4/1710/3f/8dd077c3876032b5.jpg_480x360x95_291850a0.jpg,4.3,建议游览时间：12小时,,"{'蒋氏故里景区门票成人票\n\n': ['¥120起'], '蒋氏故里景区门票学生票\n\n': ['¥60起'], '蒋氏故里景区门票老人票\n\n': ['¥25起']}",,3
西畈油菜花基地,http://travel.qunar.com/p-oi38866878-xifanyoucaihuajidi,,,,,0.0,,,,,4
梁祝景区Liangzhu Cultural Park,http://travel.qunar.com/p-oi709206-liangzhujingqu,"

地址:
浙江省宁波市海曙区梁祝路1号


电话:
[phone],[phone]


官网:
http://www.nblzgy.com/

",梁祝景区位于宁波西郊，是一座以梁祝爱情故事为背景的爱情主题公园，也是梁祝故事的发源地。公园以梁山伯庙为主体，用梁祝传说串起万松书院、梁山伯古墓、梁祝文化雕塑等景观。虽然园内大多是后来修建的仿古建筑，并没有浓厚的历史气息，不过其中江南特色的园林小品也称得上精致。许多情侣会相约来此见证爱情，园内有时还会举办相亲活动，可以说是个挺浪漫的地方公园面积不算太大，步行游玩即可。景区入口往右，过一座小桥，便是纵贯公园的“十八相送之路”，沿着这条主道一路走下去，便可绕公园一圈，去到出口。过桥遇到一个建筑便是梁祝爱情邮局。这样以爱情为主题的邮局在全国只有两家，另一家在颐和园。邮局刚建成便一跃成为园内受关注的看点之一，类似上海甜爱路的“爱心邮戳”，你也可以在这里盖一个有着“爱情邮戳”，寄出自己的爱与感动，或者买本“爱情护照”，在每个周年盖章留下印记。邮局还提供定时邮件发送服务，可以在每个结婚纪念日都发出一封爱的邮件，不同年份的纪念日还会加盖不同特色的邮戳。沿着步道继续往里走，不远便是梁山伯与祝英台三年同窗的梁祝书院（万松书院）。书院是明清古建筑，院子里种着梅花，院后是一片竹林，古朴幽雅。其中的蝶艺馆展出了大量世界各地的蝴蝶标本，值得一看。接着走过凤凰山、观音堂直到姚江边，即是祝英台家院所在，祝府的建筑很是气派，处处透着官宦富人家的气质。尤其是思辛厅内的一座大花轿，花纹雕刻较为繁复。往出口方向步行不远，来到梁山伯墓。前面的横碑刻着“敕封梁圣君山伯之墓”，碑中间有一道明显的裂痕，说是当年祝英台祭奠梁山伯的时候裂开的。墓后竖着祝英台的碑，旁边有卖花的地方，可按自己的心意付钱，供在墓上以示祭奠。古墓旁边便是梁山伯庙，也是公园的主体建筑。整个庙宇分为三进，依次是山门、正大殿和后大殿。进入山门，首先映入眼帘的是一幅蝶恋陶瓷壁画，画的是梁祝二人从草桥结拜到化蝶的整个故事。庙内正殿对面有个金碧辉煌的古戏台，有时会有唱戏表演，很有感觉。正殿内塑有梁祝二人的塑像，这里也是人们祈求自由美满婚姻的地方。走到梁祝音乐喷泉所在的广场，广场正中是梁祝化蝶的雕塑，是景区的标志之一，可在此留影。旁边的梁祝文化博物馆内，有爱情树、梁祝主题浮雕等展览可看，也有一些互动项目可参与，想要了解梁祝文化的历史、对民俗文化的影响，不妨来此游览一番。,8:00-16:00,https://img1.qunarzz.com/travel/poi/1706/50/3636181d501e0f37.jpg_480x360x95_c5405916.jpg,4.3,建议游览时间：2小时 - 2.5小时,,"{'梁祝文化公园门票成人票\n\n': ['¥45起'], '梁祝文化公园门票儿童票\n\n': ['¥25起'], '梁祝文化公园门票老人票\n\n': ['¥25起']}",,4
庆安会馆Qing'an Hall,http://travel.qunar.com/p-oi701794-qinganhuiguan,"

地址:
宁波市江东区江东北路156号（近木行路）


电话:
[phone],[phone]


官网:
http://www.nbqahg.com/

",庆安会馆即浙东海事民俗博物馆，既是祭祀天后妈祖的殿堂，又是行业聚会的场所。1997年，由宁波市文化局接管并进行维修，根据庆安会馆建筑原貌和天后宫以展示妈祖文化为主的功能定位，辟为浙东海事民俗博物馆。庆安会馆（浙东海事民俗博物馆）为宁波近代木结构建筑典范，平面呈纵长方形，坐东朝西，中轴线上的建筑依次有接使（水）亭、照壁、宫门、仪门、大殿、后戏台、后殿、左右厢房、耳旁及附属用房，其宫馆合一、前后双戏台的建筑形制，国内罕见，充分体现了天后宫与行业会馆双璧齐晖的特色功能。会馆建筑上1000多件朱金木雕和200多件砖、石雕艺术品，采用宁波传统的雕刻工艺，充分体现了清代浙东地区雕刻艺术的至高水平，也为研究我国雕刻艺术提供了实物例证。浙东海事民俗博物馆的陈列，主要设有《妈祖祭祀场景展示》、《天后圣迹图》八幅壁画、《明州与妈祖》 连环半景画、《妈祖与中国红》、《宁波与“海上丝绸之路”》史迹等五项基本陈列以及《中国·宁波船史展》专题陈列，此外还先后举办多种临时陈列。,全年 周二-周日 08:30-16:30;全年 周一 全天不开放,https://img1.qunarzz.com/travel/d5/1601/35/5fa245991c5886f7.jpg_480x360x95_9af420db.jpg,4.6,建议游览时间：2小时 - 3小时,,具体收费情况请以现场公示为准,,4
九龙湖景区Jiulong Lake Scenic Area,http://travel.qunar.com/p-oi701792-jiulonghujingqu,"

地址:
宁波市镇海区环湖路168号


电话:
[phone],[phone],[phone]


官网:
http://www.nb965.cn/

","""九龙湖景区是镇海九龙湖（原十字路水库）北岸的一片旅游度假区，在这里可以乘船上猴岛看猴子，去九龙源爬山看瀑布，还能在横溪村吃烧烤和农家菜，看湖光山色风光，是个适合周末旅游休闲的地方。景区本身是很大一片开放的区域，若不参观收费的九龙源和猴岛，便不需要购票。所谓“景区套票”包括猴岛（含游船）、九龙源，以及猴岛至九龙源附近的观光车费。主入口在东面前往猴岛的游船码头附近，九龙源则在其西面大概6公里的位置，由于二者距离较远，走路比较费时费力。平日可以自驾入景区前往九龙源，单买此景点门票。不过游人较多时私家车可能会限行，此时比较推荐在游客中心直接购买景区套票，乘景区观光车游览。进入景区后，首先在游船码头乘船上湖中的猴岛参观，猴岛面积不大，沿着步道转一圈很快。岛上野生的猴子不多，其它的关在笼子里。不过乘船倒是不错的体验，九龙湖上的风景很棒。岸上码头附近有游乐园和滑草场，可以自费玩里面的娱乐项目。游玩过后，在此乘观光车去往西边的香山教寺和九龙源。香山教寺在半山腰上，背靠着达蓬山，面对九龙湖，寺院本身已有上千年的历史。不过如今看到的建筑是近年重修的，比较气派。寺院游人不多，圆通殿前可以烧香祈福。继续往西前往九龙源景区，九龙源主要是看瀑布和溪流，山中空气很好，路也并不难走，一路不少瀑布和小溪流。沿着步道爬爬山，呼吸一下新鲜空气，直到上下瑶池返回。这里离横溪村不远，村内有一众烧烤和农家乐可以用餐，是周边食宿最为集中的区域，价格还算公道。当地的农家乐几乎都不提供住宿，住宿以酒店为主。想要离景点近可选择九龙山庄，九龙湖开元度假村虽然略远一点，价格贵些，但服务设施更好。""",全年 08:00-17:00,https://img1.qunarzz.com/travel/d3/1601/b3/0eb359326d0b27f7.jpg_480x360x95_17d5b5fa.jpg,4.3,建议游览时间：12小时 - 3天,,"{'宁波九龙湖套票(含观光车+九龙源门票+猴岛船票)票成人票\n\n': ['¥60起'], '宁波九龙湖套票(含观光车+九龙源门票+猴岛船票)票儿童票\n\n': ['¥40起'], '宁波九龙湖套票(含观光车+九龙源门票+猴岛船票)票学生票\n\n': ['¥40起']}",,4
国清寺,http://travel.qunar.com/p-oi716111-guoqingsi,,"座落在华顶山麓,是我国著名古刹之一,被中、日两国佛教奉为发祥地。与齐州灵岩寺（在今山东长清县）、润州栖霞寺（在今江苏南京市）、荆州玉泉寺（在今湖北当阳县），并称天下“四绝”。国清寺始建于隋文帝开皇十八年(598年),是依据天台宗创始人智岂页亲手所画的样式所建的。智岂页开创天台宗后,想建一寺庙,作为该宗的正式祖庭,但限于资金,迟迟不得动工。他在临终遗书晋王,说：“不见寺成,瞑目为恨”。晋王杨广(后为隋炀帝)见书后,极为感动,便派司马王弘监造国清寺。",,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/afad743e2fb5e8e1006ca60a5b6da898.jpg_480x360x95_b4a86f8a.jpg,--,,,,,4
中国渔村Chinese Fishing Village,http://travel.qunar.com/p-oi6208893-zhongguoyucun,"

地址:
宁波市象山县石浦中国渔港


电话:
[phone]

",中国渔村是中国东海岸最大的原生态海滨休闲旅游度假区，是一个以“渔文化民俗游”及“海滨海洋休闲度假”为主题的大型休闲滨海旅游胜地。不仅具备了海滨休闲度假五大要素——海洋、沙滩、空气、阳光、绿色，还全方位展示了渔区的生活氛围。当你看到一艘巨大的“中国渔村号”帆船，它背后就是渔村中美丽的皇城沙滩了。这里的海水有点黄，但天空很蓝，大片的海滩沙质细腻，阳光下亮晶晶的很漂亮。 沙滩上可以玩沙滩摩托、骑马等自费项目，也可以随意散散步，挖沙子，或者在海边踩水。这里的海滩很平缓，尤其是退潮时，海水湿漉漉地飘浮在铁锈色的沙滩上，脚底的沙滩细滑油润却坚如铁板，在这里吹吹海风，“铁板沙”天然足浴场上磨磨脚板，十足的享受。 和大多数海滩不同的是，中国渔村的海边还有个不错的游乐场（其中4个项目含在门票中，其它项目需另购票），有小朋友喜欢的玩海盗船、摩天轮、旋转飞机等项目，坐在摩天轮上从高处看下面的大海，感觉很棒。在海滩玩累了，可以去到旁边的渔文化民俗街逛逛，有一些出售贝壳做的工艺品的小店，也可以买点小吃补充下能量。如果有几个朋友一起来，在海边的烧烤场烧烤是不错的选择。也有年轻人会一起在海边搭帐篷过夜，晚上在沙滩上看海上一轮明月，也是很享受的事儿（景区内可付费租借烤具和帐篷）。如果遇到团队，也许还能邂逅一场篝火晚会。 景区内的吃海鲜价格较高，晚上去石浦镇上的海鲜一条街则更实惠。海鲜街面向东海湾，下侧就是渔船码头，不仅能让度假客人尝购海鲜，而且街口的观海塔、街上的古老建筑都别有情趣。若想更深入地感受渔家风情，可以考虑去石浦渔港古城（4公里左右），也是象山值得一游的景点之一。,1/1-9/30 08:00-17:00;10/1-10/7 07:00-18:30;10/8-12/31 08:00-17:00,https://img1.qunarzz.com/travel/poi/201408/08/54a63039a9c6c0d4c8d65eac.jpg_480x360x95_f6130095.jpg,4.5,建议游览时间：12小时,,"{'中国渔村（不含嘉年华游乐）券成人票\n\n': ['¥45起'], '中国渔村（不含嘉年华游乐）券亲子票(1大1小)\n\n': ['¥75起'], '中国渔村（不含嘉年华游乐）券家庭票(2大1小)\n\n': ['¥120起']}",,4
四明山观景平台,http://travel.qunar.com/p-oi36412540-simingshanguanjingping,,余姚市羊额岭观景台，也称为四明山观景台，观景台上能够眺望梁弄镇，还有远处的四明湖。,,,4.8,建议游览时间：0.5小时 - 1小时,,,,4
南田岛Nantian Island,http://travel.qunar.com/p-oi23343361-nantiandao,"

地址:
宁波市象山县南田岛

",南田岛森林覆盖面积大，有沙滩，沙质细软，海域开阔，是体验大自然原生态之美的好地方。,全年 全天开放,https://flight-feed.qunarzz.com/as3/271/image/poi_vishnu/7f4420d1-17c3-40e2-8f8f-14ca88a54933.jpg,3.9,建议游览时间：3天 - 6天,,,,4
肖王庙教会Xiaowangmiao Church,http://travel.qunar.com/p-oi20053142-xiaowangmiaojiaohui,,,,,0.0,,,具体收费情况以现场公示为主,,4
象山黄金沙滩Huangjin Beach,http://travel.qunar.com/p-oi19463771-xiangshanhuangjinshatan,"

地址:
石浦镇象山黄金沙滩

",象山黄金沙滩距离市中心9公里，海湾面积25平方公里，占地78公顷，14个岛屿错落有致。沙滩的沙子细腻，周边风景优美，适合来这放松心情看日出日落、玩沙子。晚上还可以沙滩上玩篝火晚会，吹着海风看星星。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/c4045ec2265b014253ecdac1375b28a7.jpg_480x360x95_6d1de475.jpg,4.4,建议游览时间：1小时 - 2小时,,,,4
鄞州公园Yinzhou Park,http://travel.qunar.com/p-oi10012580-yinzhougongyuan,"

地址:
宁波市鄞州区首南中路(近鄞州区政府)

",鄞州公园位于鄞州区政府对面，宁波市博物馆附近，环境绿化非常不错。公园里有游船，还有挖沙、健身器材等各种游乐设施，除了游船，基本都是免费的，是周边市民休闲娱乐的好去处。在公园的绿荫下看四周林立的商务楼，同样别有一番滋味。,全天开放,https://img1.qunarzz.com/travel/d3/1804/de/55a2ac01e7eddeb5.jpg_480x360x95_decbac50.jpg,4.8,建议游览时间：1小时,,具体收费情况以现场公示为主,,5
花岙岛Hua'ao Island,http://travel.qunar.com/p-oi10005016-huaaodao,"

地址:
宁波市象山县高塘乡


电话:
[phone]

",花岙岛位于象山南部的三门湾口洋面上，岛上峰俊石怪，岩奇洞幽，特别是布列在一公里海岸上的结晶体石林，气势雄伟壮观。各种细表条状石头密密麻麻靠在一起，排列有序，长短不一，粗者须两人方能合抱，高者达到五六层楼高；有的似倚天长剑，有的似临海之鹤，人称“仙人锯岩”。专家考证后认为，花岙岛的石林实际是侏罗纪晚期的中心式火山岩浆的通道。四边或六边形的石柱群是致密的黑色细粒玄武岩，表面因海水侵蚀和风化而呈黄褐色，是火山岩的重要原生构造，即火山爆发后，岩浆在均匀冷却和缓慢收缩的条件下产生一种垂直裂变，从而形成奇特的“海上石林”景观。,全年 全天开放,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/e428df34-bc68-4531-a082-6ed60f321b38.jpg,4.2,建议游览时间：3小时 - 5小时,,具体收费情况以现场公示为主,,5
四明湖Siming Lake,http://travel.qunar.com/p-oi9599761-siminghu,"

地址:
宁波市余姚市永建线


电话:
[phone]

",四明湖位于四明山北部余姚市梁弄镇，距市区10余公里，景色秀丽，碧波荡漾，湖水湖山交相辉映，湖面面积近20平方公里。    四明湖汇集溪流、泉水、瀑布，容积约1.2亿立方米，灌溉着余姚西北30万亩良田，湖中渔业资源十分丰富，吸引了大批飞禽。湖中有八字桥、野猫湾、丁山等，形成5个湖心岛，好似镶嵌在明镜中的翡翠，更增添了四明湖的魅力。    湖心的玉兔岛是四明湖的岛屿，面积约270亩。其形状酷似玉兔，特别是月亮之夜，从湖边远眺，犹玉兔拜月。岛上苍松翠竹，果园茶园漫山遍野，蜿蜒曲折的山径，徘徊徜徉，古朴清幽，令人心旷神怡。玉兔岛现已建成四明湖度假村，并已成为浙东休闲度假之地。环湖还有浙东第二藏书楼——五桂楼、白水冲等风景名胜。    ,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/8a73b8ae183ab0d77e79ed5d84bd7d74.jpg_480x360x95_f2ff75f2.jpg,4.7,建议游览时间：2小时 - 3小时,,具体收费情况以现场公示为主,,5
象山石浦檀头山岛Xiangshan Shipu Tantoushan Island,http://travel.qunar.com/p-oi5857825-xiangshanshiputantoushan,"

地址:
宁波市象山县石浦镇檀头山岛（近东门岛）


电话:
[phone]

",檀头山岛座落于象山半岛的的大目洋与猫头洋之间，面积约11平方公里，海岸线长达50公里。火山的喷发造就了岛上起伏连绵的山峰，丰富的植被为徒步山间增添了不少野趣。岛屿中部有两处相距仅数十米的沙滩，东沙滩面向东海，西沙滩朝向大陆，故称“姐妹滩”。两滩皆沙质细腻，游人可在此欣赏到“沙堤龙井”的奇观。而位于岛屿南端的大王宫，则是檀头山岛大的自然村落。这里民风淳朴，是游人小憩的场所。无论是择一民居而栖，抑或品尝当地海味，游人皆能体验到宾至如归的感觉。檀头山岛还为...檀头山岛座落于象山半岛的的大目洋与猫头洋之间，面积约11平方公里，海岸线长达50公里。火山的喷发造就了岛上起伏连绵的山峰，丰富的植被为徒步山间增添了不少野趣。岛屿中部有两处相距仅数十米的沙滩，东沙滩面向东海，西沙滩朝向大陆，故称“姐妹滩”。两滩皆沙质细腻，游人可在此欣赏到“沙堤龙井”的奇观。而位于岛屿南端的大王宫，则是檀头山岛大的自然村落。这里民风淳朴，是游人小憩的场所。无论是择一民居而栖，抑或品尝当地海味，游人皆能体验到宾至如归的感觉。檀头山岛还为爱好户外运动的人们准备了众多沙滩项目，从沙滩排球、沙滩足球、沙滩风筝到海浪拔河，各式活动一应俱全。游人在赏景之余，个性化需求亦可得到充分的满足。,8:00-17:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-touch/img/e16849a9501ba4902da18642ca2a4bc5.jpeg_480x360x95_478a518e.jpeg,3.9,建议游览时间：3小时 - 4小时,,{'象山石浦檀头山岛门票+船票成人票\n\n': ['¥130起']},,5
天主教堂,http://travel.qunar.com/p-oi707114-tianzhujiaotang,"

地址:
宁波市药行街116号


电话:
[phone]

",宁波老外滩天主教堂位于宁波市新江桥北堍，建于清同治十一年（公元1872年）。光绪二十五年（1899年）增建钟楼。整座建筑由教堂、钟楼、偏屋组成。造型具有典型罗马哥特式风格。它具有重要的历史、文化、艺术价值，是国家级优秀近代建筑物，是第六批全国重点文物保护单位。,全天开放,https://img1.qunarzz.com/travel/poi/1706/3c/ded16010624bbb37.jpg_480x360x95_5d8f463f.jpg,4.5,建议游览时间：1小时 - 2小时,,无需门票,,5
天封塔Tianfeng Pagoda,http://travel.qunar.com/p-oi708767-tianfengta,"

地址:
宁波市海曙区大沙泥街258号


电话:
[phone]

",天封塔始建于唐代武则天“天册万岁”至“万岁登封”年间，于是取了年号一首一尾两个字为它命名。整座古塔建筑共有七明七暗14层，高达五六十米。据说，当时人们先是用泥沙层层堆积，再把砖石运上去，造一层，堆高一层，直到塔顶。建成之后，再把泥沙扒掉。由于留下的泥沙很多，所以塔边的两条街道至今仍叫“大沙泥街”、“小沙泥街”。宁波流传着关于天封塔的传说，说的是一位老石匠，用宝石击退了一条水淹宁波城的鳖鱼精，于是老百姓在市中心修了这座塔保存宝石，让它永远护佑宁波城。不过，建造这座塔的真正原因，其实和宁波的海上丝绸之路有关，当时这座塔是古代明州港重要的水运航标。千百年后的今天，天封塔早已不再承担航运作用，倒是成了市中心的古老地标。你可以在塔下的公园逛逛，仰望它高挑的塔身。购票登塔，俯瞰不远处的城隍庙和宁波城市风光，也是不错的体验。,全年 8:30-16:30,https://img1.qunarzz.com/travel/d6/1703/a9/55f67e19706f6cb5.jpg_480x360x95_cd6ab248.jpg,4.5,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,5
栲栳山Kaolao Mountain,http://travel.qunar.com/p-oi715630-kaolaoshan,"

地址:
宁波市慈溪市上林湖南首

",栲栳山位于浙江慈溪上林湖南首，海拔较高，山上绿树成荫，涧中飞瀑轰鸣。栲栳山的一山一水，一石一木，全是大自然的神工造化，绝无半点人工凿痕，就如同它的名字一样，原始而朴素。山分东西两峰，长年白雾茫茫。两峰间有一谷，谷底涧水湍急，这就是栲栳溪。山中的瀑布岭上，有许多野山茶。每年清明前后，嫩芽吐香。古老闻名的“仙茗茶”就产于此。唐代陆羽在《茶经》中提到：“越州明州、台州均产茶”，且当“以越产者为上”。陆羽又云：“余姚县生瀑布泉岭，曰仙茗。”另据《余姚六仓志》记载：“瀑布岭在栲栳溪”，可见“仙茗”之名副其实。品尝“仙茗珠茶”，粒粒浑圆结实，白毫隐隐，沏上一杯，满屋生香；喝上一口，回肠荡气，真是“香于九畹芳兰气，圆如碧玉珠走盘。” 栲栳山的奇峰险岭，上林湖的清丽水气，真是修身养气的好所在。,全年 9:00-16:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/a0ba3e0999701d18668bd9c72f0ad342.jpg_480x360x95_44834009.jpg,4.1,建议游览时间：2小时 - 3小时,,具体收费情况以现场公示为主,,5
慈城古县城Cicheng Ancient Town,http://travel.qunar.com/p-oi715010-cichengguxiancheng,"

地址:
宁波市江北区慈城镇


电话:
[phone],[phone]


官网:
http://www.cichengtour.com/

",慈城古县城位于宁波北郊，城内保留着当年县城的布局和大量明清古建，漫步城中，随处可见古朴的院落，偶尔可见大宅深院，是一座舒服且安静的古城。不要错过这里物美价廉的特色小吃，其中上过央视的慈城年糕较为出名。从东侧的游客中心进入古县城，首先会经过冯俞宅，古宅外面的《游子吟》诗句展示，开门见山地道出了慈城是慈孝之乡。冯俞宅也是宁波现存规模大，保存完好的古建筑群之一，里面有坐具文化展、惠山泥人展、景德镇青花瓷展等展览，单冲着冯俞宅的建筑就值得进去看看。冯俞宅西侧的金家井巷由东向西依次是布政房、福字门头、甲第世家，都是比较典型的明清建筑。往南拐到竺巷东路，便可看到孔庙的棂星门，它是浙东地区仅有的保存完整的孔庙，有一些祠堂和碑刻，可以在里面感受儒家氛围。沿解放路往北，尽头便是慈城古县衙，古县衙很大，现在综合成了清风园景区，里面用蜡像复原了当初县衙的场景。让人印象深刻的是一个铜钱状的大门，进门时会有种“钻进钱眼里”的感觉，里面是历代贪官的塑像和龙虎狗三铡刀，阴森森的，颇有震慑力。县衙西侧的城隍庙是整个古县城里有意思的地方。里面有一个慈城年糕馆，不仅用实物和图片展示了年糕的制作过程，要是肚子饿了，还可以尝尝上过央视节目的慈城年糕。走到古县城北边便是慈湖，沿湖有水上坟、董孝子井、师古亭等景观，湖东面的校士馆有关于科举制度的展示。沿湖风光不错，可以在此小憩一会儿。湖边的走马楼饭庄、宝善堂酒吧建筑古色古香，可以去吃点东西，顺便参观一下建筑。街上也有很多小吃和面店可以用餐。返程时沿着太湖路往南，路过冯岳彩绘台门，这里的母亲的艺术展可以参观和体验中国结、剪纸等女红艺术。出城顺着护城河往南，到清道观，这个景点略远，在一个小山上，可以爬上去看景，对道教感兴趣的可以来看看。,8:30-16:50，16:30景区入口关闭，出口开放至16:50。2月11日（除夕）中午12点开始景区暂停营业，初一开始正常恢复营业。,https://img1.qunarzz.com/travel/d5/1703/64/fae7877c0a5c0bb5.jpg_480x360x95_3752dc80.jpg,4.3,建议游览时间：12小时 - 3天,,内部景点可单独购票，也可购买景区七景点联票165元。,,5
