名字,链接,地址,介绍,开放时间,图片链接,评分,建议游玩时间,建议季节,门票,小贴士,Page
江北天主教堂Jiangbei Catholic Church,http://travel.qunar.com/p-oi10001752-jiangbeitianzhujiaotang,"

地址:
宁波市江北区中马路2号


电话:
[phone]

",江北天主教堂位于三江口北面，是宁波的教堂之一，也是老外滩区域显眼的地标。教堂沧桑的哥特式外观，以及背后的一面断壁，是游人和拍婚纱照新人们镜头下的焦点。这座教堂的历史可追溯至清朝，见证了宁波这座港口城市传教活动的历史。教堂前的广场上建有一座不大的喷泉，不少摄影师会选择以喷泉为前景拍摄教堂的全貌。夜晚教堂的灯光亮起，显得庄严而宁静，更是捕捉夜景的好时机。,全年 全天开放,https://img1.qunarzz.com/piao/fusion/1810/55/513f2dbdfda9e702.jpg_480x360x95_62defb7e.jpg,4.4,建议游览时间：1小时,,,,8
王阳明故居Former Residence of Wangyangming,http://travel.qunar.com/p-oi10000848-wangyangmingguju,"

地址:
宁波市余姚市阳明西路36号


电话:
[phone],[phone]

",    王阳明在此楼度过了他的童年时光。主楼建筑面积500多平方米，七楼七底，重檐硬山，结构简朴，气势较大，展现了浙东地区明清楼宅建筑的基本风貌。主楼设有王阳明史迹陈列，展览以翔实丰富的图片资料和实物，展示了王阳明先生作为“立功、立德、立言皆居绝顶”人物光辉灿烂的一生。    端云楼附近还有青晖佳气楼、大方岳第、翰林房、太守房等众多古建筑。,8:30-17:00，16:30停止入场,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/1ab8141caa9e7cca23fe18018cb1b3dc.jpg_480x360x95_3d4a71ea.jpg,4.7,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,8
武岭门与武岭学校Wulingmen and Wuling School,http://travel.qunar.com/p-oi10000151-wulingmenyuwulingxuexiao,"

地址:
奉化市溪口镇蒋氏故里风景区

",武岭门在1929年前还是个小庵堂，1930年被建为三间两层的武关式城门建筑。门额两面都镌“武岭”题字，正面为知名书法家于右任所写。背面是蒋介石亲笔手书。武岭门内，只见三里长街与蜿蜒剡溪相依相伴，宛若世外桃园，仿佛陶渊明《桃花源记》中描写的“武陵”景象。武岭路三里长街就是蒋氏父子从小生活的故乡。武岭学校占地90余亩，环境一流，设施俱全，有教学楼、宿舍楼、图书馆、操场、餐厅等组成。武岭学校自创办以来，备受蒋家青睐。武岭学校礼堂，是学校的主要集会场所，据说重要活动，包括宋美龄49岁生日晚会等都在此举行。,8:00-17:00,https://flight-feed.qunarzz.com/as3/180/image/poi_vishnu/c9b8f21c-d693-49c8-a2dd-438c2d810d4d.jpg,4.1,建议游览时间：0.3小时 - 0.5小时,,包含在蒋氏故里景区门票与溪口风景区统票之内,,9
徐凫岩步云谷旅游度假区Xufuyan,http://travel.qunar.com/p-oi10000150-xufuyanbuyungulu:youdu,"

地址:
浙江省宁波市奉化市溪口镇徐凫岩


电话:
[phone]


官网:
http://www.xufuyan.com/

","徐凫岩步云谷旅游度假区位于宁波奉化溪口佛教第五大名山-一雪窦山弥勒道场雪卖寺西北7.5公里处，距离宁波市区1.5小时车程，是天然的森林氧吧，山水清奇、断崖峭壁,得天独厚的自然条件，造就钟灵镜秀的神仙居所。最区内已开发面积300亩，有徐凫岩瀑布、悬崖玻璃栈道、悬崖钢索栈道(飞拉达)、丛林车越、森林魔网、步云梯等娱乐设施和景点。是一个集自然观光、户外运动、餐饮住宿、团体活动于一体的综合性休闲旅游度假区。凌云渡玻璃栈道横卧于峭壁，沿绝壁而建，栈道全长260米，栈道设置2个观景平台，其中一个玻璃观景平台直接向外延展，置身其间，可依次体验漫步云端的梦幻仙境、凌空而立的惊险、瀑布擦肩而过的震撼。徐凫岩丛林穿越全长110米，包含大脚板、独木桥、穿越障碍、丛林荡木、丛林穿越、U型路、蜘蛛侠、翻越山丘、风雨绳桥、丛林斜木、斗志昂扬等11个趣味环节，游客通过爬、滑、游、跨、跳、飞跃等技巧进行树木间的探险，在娱乐过程中释放压力的同时，享受一种回归自然的轻松感。徐凫岩森林魔网被誉为“树冠上的冒险乐园”，借助自然生长的树木搭建而成，巧妙利用树木之间不规则的间距与空间，涵盖地面、中空、高空三个空间维度，结合大、小网结构打造出繁复而趣味的户外丛林体验项目。徐凫岩森林魔网最高处离地4米，为游客提供感官上的刺激性，是继凌云渡玻璃栈道之后的又一项面向全体游客的全新冒险方式，又因其高度的安全性，既是孩子的探险乐园，也是成人的娱乐天堂。飞拉达攀岩A线位于高达200米的高空峭壁上，体验感很强，依附岩壁行走，全长110米，其中还有两条缅甸桥，较长一条长9米，与瀑布肩并肩。飞拉达攀岩B线是专业路线，逆徐凫岩瀑布方向，全程攀爬220米，垂直攀登高度200米；需要攀爬者拥有强大的体能和毅力。飞拉达攀岩C线穿越瀑布，位于彩虹潭之上，全长180米，有机会可以触摸到彩虹，较高处离潭水约60米左右。
",8:30-16:00；15点停止检票。,https://mp-piao-admincp.qunarzz.com/mp_piao_admin_mp_piao_admin/fusion/20199/c853c6402f6d81e0147a2de25f265d82.jpg_480x360x95_88934573.jpg,4.1,建议游览时间：1小时 - 3小时,,"{'徐凫岩景区门票+凌云渡玻璃栈道门票成人票\n\n': ['¥72起'], '徐凫岩景区门票+凌云渡玻璃栈道门票儿童票\n\n': ['¥40起'], '徐凫岩步云谷旅游度假区门票+玻璃栈道+飞拉达攀岩A线成人票\n\n': ['¥172起']}",,9
千丈岩Qianzhangyan Rock,http://travel.qunar.com/p-oi9554584-qianzhangyan,"

地址:
宁波市奉化市溪口镇雪窦山风景区内


电话:
4001817718,[phone]

",这是一口开挖于宋代的古池。后被命名为“锦镜池”。池中汇聚了雪窦寺东、西两条涧水，当时面积达7800平方米。其上修桥置闸，以控制千丈岩的瀑布。现在的锦镜池面积约200平方米，在1986年重修，池畔砌堪筑路300米，上端有关山桥，桥上是青锁亭，使千丈岩的景观错落有致，景色更加迷人。千丈岩是雪窦山景区中一处自古驰名的胜地。千丈岩瀑布落差186米，以雄奇壮观而闻名，北宋真宗皇帝赵恒曾赐名为“东浙瀑布”。站在飞雪亭上，可以看到前面的悬崖峭壁上飞泻直下的瀑布。岩壁中“千丈岩...这是一口开挖于宋代的古池。后被命名为“锦镜池”。池中汇聚了雪窦寺东、西两条涧水，当时面积达7800平方米。其上修桥置闸，以控制千丈岩的瀑布。现在的锦镜池面积约200平方米，在1986年重修，池畔砌堪筑路300米，上端有关山桥，桥上是青锁亭，使千丈岩的景观错落有致，景色更加迷人。千丈岩是雪窦山景区中一处自古驰名的胜地。千丈岩瀑布落差186米，以雄奇壮观而闻名，北宋真宗皇帝赵恒曾赐名为“东浙瀑布”。站在飞雪亭上，可以看到前面的悬崖峭壁上飞泻直下的瀑布。岩壁中“千丈岩”三个大字，是中国书法家协会副主席黄绮先生所写，1992年凿成。飞雪亭自古是观赏千丈岩瀑布的佳之地。因千丈岩瀑水状如飞雪，古有飞雪瀑之称，因此此亭取名叫飞雪亭。,具体开放时间请咨询景区,https://img1.qunarzz.com/piao/fusion/2011/7a/8db052ad5ac5df02.jpg_480x360x95_6c0b5669.jpg,4.6,建议游览时间：1小时 - 2小时,,"{'（ 纯玩无自费）奉化溪口蒋氏故居+雪窦山弥勒大佛一日游\n\n': ['¥88起'], '精选纯玩--宁波旅游蒋氏故里奉化溪口雪窦山弥勒佛祈福 一日游\n\n': ['¥298起'], '宁波奉化溪口风景区一日游/雪窦山+环保车/登妙高台揽胜/赏千丈岩瀑布/拜弥勒大佛/观蒋氏故居\n\n': ['¥298起']}",,9
三江口Sanjiangkou,http://travel.qunar.com/p-oi8604860-sanjiangkou,"

地址:
宁波市江北区外马路17号(老外滩)50米内

",三江口是甬江、姚江、奉化江交汇的地方，也是宁波的心脏。江水将宁波分江东区、海曙区、江北区三块，有甬江大桥等桥梁相联。这里是历代商贾云集之地，不仅能看到密集的城市景观，霓虹闪烁的夜景也让人沉醉。三江口的公交十分发达，几乎可以抵达你想去到的任何一处。住宿则在海曙更为集中，各种档次的酒店都容易找到。江北的老外滩上，欧陆风情的老建筑被改建成各种小资的茶馆、酒吧、咖啡厅，是宁波较时尚的地带。江边文化广场上老码头改建的宁波城市展览馆和宁波美术馆值得一游，老外滩街口的江北天主教堂曾也是标志性的建筑。江对岸海曙的天一广场距离老外滩只有一站路距离，步行只用十来分钟。这里是宁波购物和美食较集中的地方。逛累了，去江边坐坐，惬意得很。如果你晚上路过天一广场，不要错过音乐喷泉。天一广场周边，宁波的老城区保留了不少人文气息浓郁的历史建筑，鼓楼、城隍庙、月湖公园、天一阁都在10分钟车程之内，步行大约半小时。天一阁是我国现存较古老的私人藏书楼，也是书香弥漫的江南园林。鼓楼夜市和城隍庙都能淘到不少有意思的小玩意，城隍庙更是搜罗了不少南北小吃，缸鸭狗的宁波汤圆总是不容错过的当地美食。由老外滩过甬江大桥去到江东，这边是宁波的新兴区域，桥下的杉杉公园可饱览对岸海曙和江北全景，是看三江口夜景较棒的地方。往北走一些，太丰面粉厂改建的宁波书城、和丰纱厂改建的和丰创意园区则是艺术文化与工业文明交融的产物，推荐热爱文艺的朋友前去参观。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-space/img/30fe80013a19d3126aa394bb3f459ee8.jpg_480x360x95_f9f3961e.jpg,4.6,建议游览时间：2小时 - 4小时,,具体收费情况以现场公示为主,,9
慈城孔庙Cicheng Confucius Temple,http://travel.qunar.com/p-oi8304679-cichengkongmiao,"

地址:
宁波市江北区慈城镇竺巷东路55号


电话:
[phone],[phone]

",慈城孔庙位于江北区慈城镇中心竺苍东路55号，建于宋庆历年间，建炎四年毁于金寇，绍兴十二年复建，历代都有修葺。咸末十一年太平天国军入城，毁明伦堂，同治八年重 建明伦堂。光绪十八年重建梯云亭及斋房六间。现在保存的是清代晚期建筑，据光绪力年清工部尺量共占地18.56亩，共有祠、阁等房屋137间，布局完整，气势宏大，外围红色高墙“宫墙万仞”四个大字，系全国保存完整的孔庙之一。,8:30-16:50（16:30后停止入场），具体开放时间详见景区公示。,https://img1.qunarzz.com/p/tts7/1805/7a/32855f7908072e02.jpg_480x360x95_0f4ed397.jpg,4.3,建议游览时间：1小时,,"{'慈城古县城四景点联票成人票\n\n': ['¥45起'], '慈城古县城四景点联票亲子票(1大1小)\n\n': ['¥80起'], '慈城古县城四景点联票家庭票(2大1小)\n\n': ['¥108起']}",,9
天下第一桃园Tianxiadiyi Peach Orchard,http://travel.qunar.com/p-oi7526522-tianxiadiyitaoyuan,"

地址:
宁波市奉化区萧云路


电话:
[phone]

",天下第一桃园位于浙江宁波奉化市萧王庙街道林家村王家山。林家村是个环境优美、文化氛围浓郁的古村落。东靠同山、北临泉溪，村旁古树参天，修竹依依，桃林漫山；村内古风犹存，民风淳朴，一派恬静优美的乡村自然风光。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/eab4620a2acdc0337ad5ae0a74b10799.jpg_480x360x95_fc9e6638.jpg,4.4,建议游览时间：2小时,,具体收费情况以现场公示为主,,9
杭州湾跨海大桥Hangzhou Bay Bridge,http://travel.qunar.com/p-oi716267-hangzhouwankuahaidaqiao,"

地址:
宁波市慈溪市


电话:
[phone]

",杭州湾跨海大桥北起嘉兴市海盐郑家埭，止于宁波市慈溪水路湾，全长36公里。它是上海、苏南地区与宁波北大门的快速通道，周末经由跨海大桥自驾去宁波、舟山吃海鲜，到苏州赏园林，都非常方便。夜晚灯光亮起更是好看。大桥蜿蜒曲折的桥身横跨杭州湾，给人的视觉震撼自不用多说。沿途的栏杆涂成了彩虹般的七种颜色，不仅是一道有趣的靓丽风景，而且能提示司机里程距离。桥中间的海天一洲是大桥的标志建筑，形似雄鹰展翅的建筑造型独特（平台+观光塔100元），可以登上观景台俯瞰大桥和杭州湾风光，还能买到金华火腿、普陀山观音饼等特色食品。如果时间允许，不妨在这里的海天一洲观景酒店留宿，挑一间海景房，若是天气好还能看到海上日出日落。,全年 全天开放,https://img1.qunarzz.com/travel/poi/201211/15/93296d5790d30798ddb12cfb.jpg_480x360x95_50b83cde.jpg,4.6,建议游览时间：1小时,,具体收费情况以现场公示为主,,9
松兰山海滨浴场Songlanshan Seashore Tourist Area,http://travel.qunar.com/p-oi707094-songlanshanhaibinyuchang,"

地址:
宁波市象山县巨鹰路


电话:
[phone],[phone]

","松兰山海滨旅游度假区位于象山县城东南9公里的一处海滨,规划面积25.1平方公里。区内海滨风光优美、海洋文化厚重、休闲度假设施完善。山海间一条长约12公里的观光公路构勒出曲折绵长的海际轮廓线,其间岛礁、沙滩、港湾、岬角、岸礁遍布,山连山和滩连滩,风韵独特、美不胜收。大小不一的沙滩浴场平磨如席、沙细似绢,让人玩沙沐阳、嬉水蹈浪、留连忘返。茂密的生态植被、美丽的四季花草和清爽的海滨空气造就了舒适的度假环境。建有荟集海洋生物标本、珍稀动物的百鸟乐园,是理想的青少年科普活动基地。",全年 8:00-19:00,https://img1.qunarzz.com/travel/poi/1706/c4/52614418a1cd2a37.jpg_480x360x95_b6f7b32d.jpg,3.8,建议游览时间：2小时 - 3小时,夏季阳光灿烂，最宜前往松兰山海滨旅游度假区享受那明媚的阳光、细软的沙滩、清澈的海滨以及丰富的水上活动。,具体收费情况以现场公示为主,,9
走马塘古村落Zoumatang Ancient Village,http://travel.qunar.com/p-oi712059-zoumatanggucunluo,,,,,,,,,,9
欢乐佳田农场Huanlejiatian Farm,http://travel.qunar.com/p-oi7469776-huanlejiatiannongchang,"

地址:
宁波市宁海县长街镇山头村


电话:
[phone],[phone]

",欢乐佳田农场东临石浦渔村、伍山石窟，西揽前童古镇、浙东大峡谷，北靠宁海温泉、许家山石头村，南朝三门湾，目前占地面积近1000亩，其中水域面积约160亩。农场依山环水，四季分明，是具有江南特色、平原园地与山、水呼应的立体水乡，同时体验瓜果蔬菜的适时采摘。得天独厚的自然环境，丰富的生态资源，一年中不同的季节将展示各具特色的田园风光，同时体验瓜果蔬菜的适时采摘。欢乐佳田农场让游客回归山林田野，在大自然的怀抱中放飞心灵、感受真我，拥有一个快乐难忘的田园假期。,全年 8:00-17:00,https://img1.qunarzz.com/travel/poi/1408/28/3f6665b63165c56effffffffc8d65eac.jpg_480x360x95_0973351d.jpg,4.2,建议游览时间：2小时,,具体收费情况以现场公示为主,,9
蒋母墓道Jiangmu Tomb Road,http://travel.qunar.com/p-oi722705-jiangmumudao,"

地址:
宁波市奉化溪口镇镇西1公里处翠屏山鳞岙


电话:
[phone],4001817718

",牌楼是进入蒋母陵园的第一站，石碑坊为四柱三门式。中门上刻着“蒋母墓道”四个字，所以从这里到蒋母墓统称为“蒋母墓道”。从石碑坊到蒋母墓，是一条长668米的卵石路，两旁松林夹道。行约300米，有一座亭子，跨路而筑，形状很象古代书生的方巾帽。从墓庐上行168米，即为蒋母之墓。只见墓穴正中扇形应栏上刻有“壼范足式”四个大字，系孙中山亲笔题写。壼，壶字多一划，读坤，意思是宫中之路，代表女性；范是模范；足是充分；式是榜样。四个字连起来的意思是“女中的模范，的榜样”。...牌楼是进入蒋母陵园的第一站，石碑坊为四柱三门式。中门上刻着“蒋母墓道”四个字，所以从这里到蒋母墓统称为“蒋母墓道”。从石碑坊到蒋母墓，是一条长668米的卵石路，两旁松林夹道。行约300米，有一座亭子，跨路而筑，形状很象古代书生的方巾帽。从墓庐上行168米，即为蒋母之墓。只见墓穴正中扇形应栏上刻有“壼范足式”四个大字，系孙中山亲笔题写。壼，壶字多一划，读坤，意思是宫中之路，代表女性；范是模范；足是充分；式是榜样。四个字连起来的意思是“女中的模范，的榜样”。横式墓碑“蒋母之墓”，也是孙中山的亲笔所书。拜台上刻有凤竹图，暗寓蒋母是葛竹村飞出来的一只金凤凰。蒋母陵园的墓庐叫“慈庵”，它是蒋氏后代子孙守孝居住之地。因为墓中只安葬着慈母，没有严父，故名“慈庵”。它初建于1923年，到1930年又进行了扩建，共有平房三幢，主屋5间。慈庵主屋内有四块石碑值得驻足观赏。正门迎面是孙中山的《祭蒋太夫人文》，与谭延闿手书。背面是《先妣王太夫人事略》，记述了王采玉的生平。左右两壁，分别刻着《哭母文》和《慰劳蒋总司令文》。,8:00-17:15,https://img1.qunarzz.com/travel/d6/1807/33/2871e9f34270a0b5.jpg_480x360x95_99320f2e.jpg,4.4,建议游览时间：1小时 - 2小时,,包含于蒋氏故里景区内，通用蒋氏故里景区门票。,,10
紫竹林,http://travel.qunar.com/p-oi707863-zizhulin,,在南凌云路中段，旧有紫竹林观音殿，今地并非原址，1989年新辟，紫竹成荫，并筑廊榭长15米。,,https://img1.qunarzz.com/travel/d7/1712/2e/0b08ff77ae4554b5.jpg_480x360x95_492623dc.jpg,2.5,,,,,10
宁波春晓洋沙山Ningbo Chunxiao Yangsha Mountain,http://travel.qunar.com/p-oi710877-ningbochunxiaoyangsha,"

地址:
宁波市北仑区春晓镇春晓街道宁波经济开发区春晓园区南约2公里处


电话:
[phone]

","宁波春晓洋沙山，是宁波市知名的海滩旅游风景区，位于浙江省宁波市北仑区春晓街道宁波经济开发区春晓园区南约2公里处，临近中国港口博物馆，地理位置是北纬 29°45'3.87""N 东经 121°54'36.96""E。",全年 8:00-20:00,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/cd8c0addc1dc4ed3027ff632ebb6e93b.jpg_480x360x95_a8df659c.jpg,4.4,建议游览时间：2小时 - 3小时,,具体收费情况以现场公示为主,,10
月老阁Matchmaker Pavilion,http://travel.qunar.com/p-oi718055-yuelaoge,,月下老人是中国民间传说中的媒神（红喜神），月老阁就是根据这个传说建造的。月老阁位于西隐禅寺的西南边，按照苏州园林建筑风格构建。天井是典型的江南民居格调，左右厢房可供男女双方在婚礼前化妆之用。正前方五间房屋是举行婚礼庆典仪式的地方。月老阁大厅正中是玉雕月下老人，左右两边分别为麒麟送子和麒麟献宝。据说，在月老阁举行婚姻，让月下老人证婚，寓意婚缘天定，双方白头偕老，象征天长地久，美满幸福。,,https://img1.qunarzz.com/travel/poi/1803/f3/5c1cabc6881e1b37.jpg_480x360x95_ff73847c.jpg,3.0,建议游览时间：1小时,,包含在天下玉苑60元景区门票内。,,10
南天坛,http://travel.qunar.com/p-oi721729-nantiantan,,南天坛位于景区西南由丽，按照1：1的比例仿北京天坛的祈年殿而建造，殿高38米，底直径24米，造型分上、中、下三层，屋檐层层收缩作伞关状，巍然屹立于矫子龙由上。恢弘壮观，气度非凡。 南天坛是按明清天坛始建军时原形原貌而建，琉璃瓦颜色呈蓝、黄、绿三色，殿内外全部采用古建筑彩绘中最高档次的、多为皇家建筑所用的金龙和玺彩画。殿内顶的中心是巧夺天工的龙凤藻井图案，大殿中央设玉八卦，上方正位由玉皇大帝和财神，关圣帝组成。,,https://img1.qunarzz.com/travel/d3/1505/a1/42691dfe9b4103.jpg_480x360x95_bab0b4b3.jpg,4.0,,,,,10
宁波城市展览馆Ningbo City Gallery,http://travel.qunar.com/p-oi706905-ningbochengshizhanlan,"

地址:
鄞州区宁穿路2000号


电话:
[phone]

",宁波城市展览馆位于市外马路195号，建筑面积约7400平方米。展览馆外观色彩斑斓，建筑风格现代时尚，是一座集展览、旅游、会务、休闲、娱乐为一体的现代化综合性展览馆。展示的主题是城市发展的历史沿革、辉煌成就、宏伟蓝图。因此，城展馆是宁波人文、历史以及城市建设发展的一个缩影和历史见证，也是人们认识并了解宁波的一个重要窗口。,全年 全天开放,https://flight-feed.qunarzz.com/as3/414/image/poi_vishnu/ee063168-546d-44cb-8b9f-b1f540a1a819.jpg,4.4,建议游览时间：1小时 - 2小时,,景区暂时停业，原门票免费。,,10
天童寺Tiantong Temple,http://travel.qunar.com/p-oi5740483-tiantongsi,"

地址:
宁波市鄞州区东吴镇天童禅寺


电话:
[phone],[phone]

",天童寺距离宁波26公里的太白山麓，其历史可以追溯到晋朝，是宁波有名的千年古刹之一。来这的游人香客不多，寺里时常能看到僧人在散步或打坐。即使你没有佛教信仰，来感受宗教氛围，呼吸新鲜空气也是不错的体验。和其它寺院不同的是，天童寺有三道山门，沿着林荫小道上山，会依次经过伏虎亭、古山门和景倩亭，路上远远就能看见山上的万佛塔。因为寺院就在天童国家森林公园旁边，一路上的景色非常好，满眼都是绿色。再往前，走过走七塔苑的七座石塔，就到了万工池，这里的两个池子原来是放生池，如今一个池子里还有不少放生的小乌龟。万工池对面的照壁上写着“东南佛国”四字，周围的树木和寺院的建筑倒映在池水中非常好看，引得不少游人在这儿拍照。旁边的广场上有许多鸽子，哄抢着游人丢的饲料。进入寺院顺着山势往上走，中轴线上的主建筑依次是佛殿、法堂（藏经楼）、罗汉堂，宏大的建筑群之间以长廊相连接，因此进入寺庙便能“晴天不晒太阳，雨天不走湿路”。如今寺中较古老的建筑是明朝重修的佛殿和方丈殿，古朴庄严。西侧法堂内供奉着顺治皇帝所赐的鎏金药师铜像，东禅堂现为藏品陈列室，展出一些佛教文物。不容错过的是北侧的罗汉堂，里面的罗汉石雕非常精美，人物神态自然老成，颇有神韵。爬到较高处的应真亭，在这里俯瞰寺院全貌和四周的山景，视野十分开阔。亭子周围还有许多纪念碑，多为日本佛教团体和佛教人士所立，许多香客和游客在这里休息、赏景、拍照。下山回到“东南佛国”照壁，从照壁旁边的小路往左走，不远就是千佛塔，塔附近有一个提示牌写着“古天童”。顺着路走过一段比较冷清的小道，便能来到竹林深处的古天童。比较常规的行程是，上午游玩天童寺后，中午稍事休息，下午继续前往天童国家森林公园爬山，而后乘车返回宁波市区。,全年 06:00-17:00,https://img1.qunarzz.com/travel/d5/1703/49/88c90985998306b5.jpg_480x360x95_ba60003d.jpg,4.6,建议游览时间：1小时 - 2小时,,{'天童禅寺电子导览票大小同价\n\n': ['¥6起']},,10
三隐潭Sanyintan (The Three Hidden Pools),http://travel.qunar.com/p-oi7526134-sanyintan,"

地址:
宁波市奉化市西北部三三省道旁溪口风景区


电话:
400-181-7718,[phone]

",风光集峰、洞、潭、涧于一体，分外秀丽。三隐潭分上，中，下三潭。隐潭之水从三个崖口腾跃而出，折成三个瀑布，瀑布下有潭，隐隐若深不见底。上隐潭流水两壁巨石矗立，陡壁深壑，岩石上青苔斑驳，沟坎边苍松伫立。潭上架一座石桥，瀑布循崖倾泻，流水呈线条形状，水撞击两崖壁，震耳回响，谷底桥上，雾气弥漫，水雾蒸腾，给人以清凉之感。中隐潭块石纵横，跌宕怪异，流水绕石而行，盘旋曲折，经过千难万险，冲出岩层。然后，一鼓作气，喷出崖口，向东边折射，形成飘逸的飞瀑，山风吹起水沫，四向飞溅，分不清是雾是雨，诗情画意，尽现眼前。下隐潭巨石成堆，交叉相叠，大小块石堆积足有十多平方米。其中有个石笋峰，高达20多米，石笋峰在潭上，深潭在峰底，显露各半。,5/1-9/30 08:00-16:30;10/1-4/30 08:00-16:00,https://img1.qunarzz.com/travel/poi/1410/28/698ed977cb4c2b26ffffffffc8d65eac.jpg_480x360x95_0ba798ae.jpg,4.6,建议游览时间：1小时,,包含在雪窦山风景区内，通用于雪窦山风景区门票。,,10
天童国家森林公园Tiantong National Forest Park,http://travel.qunar.com/p-[iban],"

地址:
宁波市鄞州区东吴镇天童风景区


电话:
[phone]

",天童国家森林公园位于宁波市鄞县东郊的太白山麓，距宁波28公里，面积707公顷，是我国早建立的3个森林公园之一。天童森林公园是一个以森林、寺庙、奇石、云雾、溪瀑构成风景名胜区。园内有九峰、二涧、五洞、四墓以及古朴苍劲的古树名木，神秘莫测的岩洞、深邃幽幻的峡谷等奇异自然景观。森林公园由于受到海拔、地形、植被和水体的综合影响，园内年平均气温为16.2摄氏度。夏季这里的气温比市区低3--4摄氏度，大日气温差值达6摄氏度。秀丽的山林风光，舒适的气候条件，天童是一个旅游、...天童国家森林公园位于宁波市鄞县东郊的太白山麓，距宁波28公里，面积707公顷，是我国早建立的3个森林公园之一。天童森林公园是一个以森林、寺庙、奇石、云雾、溪瀑构成风景名胜区。园内有九峰、二涧、五洞、四墓以及古朴苍劲的古树名木，神秘莫测的岩洞、深邃幽幻的峡谷等奇异自然景观。森林公园由于受到海拔、地形、植被和水体的综合影响，园内年平均气温为16.2摄氏度。夏季这里的气温比市区低3--4摄氏度，大日气温差值达6摄氏度。秀丽的山林风光，舒适的气候条件，天童是一个旅游、避暑、休憩和科研活动的理想境地。,景区暂时停业，详情请以景区公示为准；原开放时间8:00-20:00,https://img1.qunarzz.com/piao/fusion/1805/a1/eeaa17d40d843702.jpg_480x360x95_97d05a7e.jpg,4.4,建议游览时间：2小时,,{'天童森林公园门票成人票\n\n': ['¥14.9起']},,10
天宁寺塔Tianning Pagoda of Ningbo,http://travel.qunar.com/p-oi708246-tianningsita,"

地址:
宁波市海曙区中山西路

", 天宁寺始建于唐太中五年(851年)，原名国宁寺，宋宗宁二年(1106年)改名为崇宁万寿寺，改和元年(1111年)更改名为大宁万寿寺，建炎年间，毁于战火，不久重建。元至大二年(1309年)为倭寇所毁，后又重建。明洪武十五年(1382年)改为天宁禅寺。近代改称“天宁寺”。寺前原建有东西两塔，东塔已于清光绪年间崩塌。1995年配合中山改造对东塔基进行了考古，发掘出残塔基。现存者为天宁寺的西塔。原因塔砖上有正书“咸通四年(863年)造此砖纪”之铭文，1995年在西塔组修时，又发现了许多咸通年间的塔砖。故有“成通塔”之称，由于该塔比较矮小，又形似乌龟，所以俗称“乌龟塔”。 天宁寺塔系砖结构，立面呈抛物线状．平面呈正方形，每边长约3.20米，共五层，逐层收缩。每层用砖叠涩出檐，出檐较远，有别于北方常见的唐塔。塔内部呈筒形，底层四面均开设壶门，以上每层四壁均设有龛。塔高约12米，壁厚约0.76米，占地面积为10.42平方米。天宁寺塔是浙江省现存年代较久的一座唐砖塔，也是我国仅存的唐代寺前双塔实例，对于研究唐时的宗教文化和佛教建筑具有重要的作用。现西塔已按原貌复原。2003年对天宁寺遗址进行了考古发掘，基本搞清了唐宋时期中轴线以东的寺院格局，现已原址保护。,全年 全天开放,https://tr-osdcp.qunarzz.com/tr-osd-tr-manager/img/7d05b86ecab0a98176afe100d32df620.jpg_480x360x95_ddc70365.jpg,4.7,建议游览时间：1小时 - 2小时,,具体收费情况以现场公示为主,,10
